intento_id,fecha,sede,usuario_id,pasos
1,2025-11-03,Quito,USR-2824,4
2,2025-11-03,Quito,USR-4657,3
3,2025-11-03,Quito,USR-3286,3
4,2025-11-03,Quito,USR-9935,1
5,2025-11-03,Quito,USR-2424,3
6,2025-11-03,Quito,USR-2535,3
7,2025-11-03,Quito,USR-4582,3
8,2025-11-03,Quito,USR-4257,4
9,2025-11-03,Quito,USR-9928,2
10,2025-11-03,Quito,USR-5557,3
11,2025-11-03,Quito,USR-1106,3
12,2025-11-03,Quito,USR-7924,2
13,2025-11-03,Quito,USR-6574,3
14,2025-11-03,Quito,USR-6514,3
15,2025-11-03,Quito,USR-2674,3
16,2025-11-03,Quito,USR-6635,3
17,2025-11-03,Quito,USR-5333,3
18,2025-11-03,Quito,USR-9785,1
19,2025-11-03,Quito,USR-3045,4
20,2025-11-03,Quito,USR-5803,3
21,2025-11-03,Quito,USR-6925,2
22,2025-11-03,Quito,USR-1750,2
23,2025-11-03,Quito,USR-4733,3
24,2025-11-03,Quito,USR-4814,1
25,2025-11-03,Quito,USR-2654,2
26,2025-11-03,Quito,USR-6977,3
27,2025-11-03,Quito,USR-3664,2
28,2025-11-03,Quito,USR-5374,3
29,2025-11-03,Quito,USR-2169,2
30,2025-11-03,Quito,USR-5010,2
31,2025-11-03,Quito,USR-3677,2
32,2025-11-03,Quito,USR-4598,3
33,2025-11-03,Quito,USR-6313,4
34,2025-11-03,Quito,USR-4752,2
35,2025-11-03,Quito,USR-1525,3
36,2025-11-03,Quito,USR-2084,2
37,2025-11-03,Quito,USR-4456,4
38,2025-11-03,Quito,USR-6155,2
39,2025-11-03,Quito,USR-4483,2
40,2025-11-03,Quito,USR-8517,2
41,2025-11-03,Quito,USR-3340,3
42,2025-11-03,Quito,USR-9830,3
43,2025-11-03,Quito,USR-5304,3
44,2025-11-03,Quito,USR-7543,2
45,2025-11-03,Quito,USR-6930,3
46,2025-11-03,Quito,USR-9348,6
47,2025-11-03,Quito,USR-9085,3
48,2025-11-03,Quito,USR-2796,3
49,2025-11-03,Quito,USR-3504,2
50,2025-11-03,Quito,USR-7916,2
