incidencia_id,fecha,sede,plataforma,tipo_incidencia
1,2025-11-03,Quito,web,caida de conexion
2,2025-11-03,Quito,movil,caida de conexion
3,2025-11-03,Quito,movil,caida de conexion
4,2025-11-03,Quito,movil,caida de conexion
5,2025-11-03,Guayaquil,web,caida de conexion
6,2025-11-03,Guayaquil,web,caida de conexion
7,2025-11-03,Guayaquil,web,caida de conexion
8,2025-11-03,Guayaquil,movil,caida de conexion
9,2025-11-03,Guayaquil,movil,caida de conexion
10,2025-11-03,Guayaquil,movil,caida de conexion
11,2025-11-03,Guayaquil,movil,caida de conexion
12,2025-11-03,Cuenca,web,caida de conexion
13,2025-11-03,Cuenca,web,caida de conexion
14,2025-11-03,Cuenca,movil,caida de conexion
15,2025-11-03,Cuenca,movil,caida de conexion
16,2025-11-03,Cuenca,movil,caida de conexion
17,2025-11-03,Cuenca,movil,caida de conexion
18,2025-11-03,Ambato,web,caida de conexion
19,2025-11-03,Ambato,movil,caida de conexion
20,2025-11-03,Ambato,movil,caida de conexion
21,2025-11-03,Ambato,movil,caida de conexion
22,2025-11-03,Ambato,movil,caida de conexion
23,2025-11-03,Ambato,movil,caida de conexion
24,2025-11-03,Ambato,movil,caida de conexion
25,2025-11-03,Ambato,movil,caida de conexion
26,2025-11-03,Ambato,movil,caida de conexion
27,2025-11-03,Manta,web,caida de conexion
28,2025-11-03,Manta,movil,caida de conexion
29,2025-11-03,Manta,movil,caida de conexion
30,2025-11-03,Manta,movil,caida de conexion
31,2025-11-03,Manta,movil,caida de conexion
32,2025-11-03,Manta,movil,caida de conexion
33,2025-11-03,Manta,movil,caida de conexion
34,2025-11-03,Manta,movil,caida de conexion
35,2025-11-04,Quito,web,caida de conexion
36,2025-11-04,Quito,web,caida de conexion
37,2025-11-04,Quito,web,caida de conexion
38,2025-11-04,Quito,web,caida de conexion
39,2025-11-04,Quito,movil,caida de conexion
40,2025-11-04,Quito,movil,caida de conexion
41,2025-11-04,Quito,movil,caida de conexion
42,2025-11-04,Guayaquil,web,caida de conexion
43,2025-11-04,Guayaquil,movil,caida de conexion
44,2025-11-04,Guayaquil,movil,caida de conexion
45,2025-11-04,Guayaquil,movil,caida de conexion
46,2025-11-04,Cuenca,web,caida de conexion
47,2025-11-04,Cuenca,web,caida de conexion
48,2025-11-04,Cuenca,movil,caida de conexion
49,2025-11-04,Cuenca,movil,caida de conexion
50,2025-11-04,Cuenca,movil,caida de conexion
51,2025-11-04,Cuenca,movil,caida de conexion
52,2025-11-04,Ambato,web,caida de conexion
53,2025-11-04,Ambato,movil,caida de conexion
54,2025-11-04,Ambato,movil,caida de conexion
55,2025-11-04,Ambato,movil,caida de conexion
56,2025-11-04,Ambato,movil,caida de conexion
57,2025-11-04,Ambato,movil,caida de conexion
58,2025-11-04,Ambato,movil,caida de conexion
